videoID,Comment,publishedAt,Channel,Label,Label2,Label3
05_0zMCTXe0,"Guess what? Those test we used that were faulty, came and come from China or India. So how many faulty test has Cina and South Korea used if they just now got them right? It is impossible to containe a virus that has no symptoms up to a month. It was over before anyone new what was going on.",2020-03-11T18:32:37Z,foxNews,Hate,,Hate
R2ZETF515Ec,why is Gates associated  with only news that seems to broadcast him CNN the fakes news media!  Gates is a shrew who supports the globalists_ Obama_Clintons and go along Deep State agenda......EVIL  Cleary has ties with the china virus,2020-04-27T22:44:30Z,CNN,Hate,,Hate
Q6-9_itCNQA,"""Oh my God when did u know you had the wuhan flu?""",2020-03-28T10:22:10Z,abcNews,Hate,,Hate
OQtQOd4Qu5E,NBC news is totally in control of the wuhan virus . Didn't the rioters cure this?,2020-06-10T23:15:40Z,nbcNews,Hate,,Hate
AqjHOXzf1Zs,Hopefully  wuhan virus is short lived as any chinese product.,2020-03-20T02:36:54Z,foxNews,Hate,,Hate
#NAME?,It's the china virus,2020-08-18T16:01:41Z,foxNews,Hate,,Hate
KF4xRnxLLlc,Useless trump didnt know how to manage this china virus..now its too late..china did achieve what it was looking for,2020-03-29T04:17:18Z,foxNews,Hate,,Hate
KNOYRKzeoTg,"By the way, Health Prime Minister Agnes Buzyn has her husband, CEO of the laboratory at Wuhan which does coronavirus experimentations...  she knew since December for the china virus from Wuhan, and was fired because of her revelations to the newspaper Le Monde.",2020-03-30T12:08:23Z,USAtoday,Hate,,Hate
YAieJM-Yjzo,The lunatics still say it china virus.,2020-10-11T09:45:23Z,nbcNews,Hate,,Hate
C4iZLfiK3rk,its china virus.... all innocent people dead .... responsible china,2020-03-28T17:32:42Z,newyorkTimes,Hate,,Hate
1dng7_FAVis,"Modern day colonialism. The Chinese are preparing to colonize North America. Wuhan virus is just the 2nd phase. The 1st is Communist party construction companies. I'm sure there are CCP agents amongst us. Most likely in West Virginia, hidden in the mountains & hills. 3rd all out settlements. Towns, cities. The red flag is approaching.   ðŸ˜‚ seriously though they committed a biological attack on us with Covid19 AKA wuhan virus.",2020-05-29T00:39:49Z,CNN,Hate,,Hate
s3Hb1OVlvNU,"He insisted he is positive for china virus, and he thinks he gets it from the 5G Huawei.",2020-07-30T11:13:44Z,foxNews,Hate,,Hate
mZIrzUsSPvs,why dont reporters always refer to donald as impeached president trump every single time they say his name.  like trump does with his rasict china virus and pocahantus,2020-08-06T05:54:03Z,cbsNews,Hate,,Hate
iCz-flpshs4,China needs to be held accountable for this wuhan virus!! Why are they in labs breeding diseases to cause pandemics anyway???,2020-03-28T15:29:56Z,foxNews,Hate,,Hate
7SouWfaWmJc,If we use FAI-FABUNAN  ANTI VIRAL INJECTION  it will china virus will gone...,2020-08-06T09:24:38Z,msnbc,Hate,,Hate
fN2tgtcKGck,And hes telling the truth. Like it or not. I call ot wuhan virus.,2020-06-21T06:07:13Z,LAtimes,Hate,,Hate
KNOYRKzeoTg,Change Covid-19 to wuhan China virus and its proven and we find out patient zero of this wuhan china virus,2020-03-30T08:48:08Z,USAtoday,Hate,,Hate
ORGYmZNzVEw,"If Trump would re open US and end lock down, Americans will now be able to put food on their table...if he keeps the country on lock down, Americans will not die of wuhan virus but of starvation! Tough choices...",2020-05-03T20:59:48Z,CNN,Hate,,Hate
iA8V_3fBL4E,"FAKE NEWS our king already defeated the invisible enemy aka the china virus.. everything is fine let's open up again.. and NO MASKS, those are for the america-hating radical leftists who also hate white people and freedom",2020-07-30T20:23:52Z,cbsNews,Hate,,Hate
#NAME?,"No little gavin the wuhan virus is not the problem.  The situation in california is solely your responsibility as a result of how you chose to over reach your authority.  Nothing about the virus you and other anti Americans have said is true with the exception of how it is easily transmitted (sort of how viruses work).  Hospitals aren't over run,  masses of otherwise healthy people haven't died, equipment is available (even though you have done nothing to prepare for such an event),  hospitalizations resulting from those evil republicans in Orange county haven't soared and on and on.  Nope this is all on you slick so quit whining and holding your hand out to daddy (president Trump) to bail out your screw ups (start with a billion dollars for masks from a company that can't even build the electrical vehicles they're in business to make).  Grow up, stand up, grow a pair and try acting like a leader instead of an agent for the communists!",2020-05-15T19:32:17Z,LAtimes,Hate,,Hate
EDbAVSZmRVc,Thank you for your work Kailey. I'm so glad you all are getting over this china virus quickly,2020-10-06T12:53:56Z,foxNews,Hate,,Hate
#NAME?,please vote him out. just by calling the virus china virus vote him out liar.,2020-08-23T22:41:51Z,msnbc,Hate,,Hate
#NAME?,what a despicable human being !! still again and again - china virus ....very very tremendous hateful soul,2020-08-23T22:41:46Z,msnbc,Hate,,Hate
LwqhvRcBrK4,"If china can proudly engrave ""made in china"" on their substandard products, why all fuss about calling virus as ""chinese virus"" something which is lasting more than usual..",2020-03-30T16:14:02Z,newyorkTimes,Hate,,Hate
uW3aTBcK3go,"What we have done right in china  1. Save enough resourceï¼Œdo not have to worry about the next meal.  2. Stable security environment  3.All channels media make knowledge of hygiene widely available  4. War mobilization, army great support  5. Coordination of the common people,Self management and Community management  6. Conscious management of information, prevent panic and rumour  7. Government unified command, The chief executive's performance is directly linked to epidemic prevention  8. Fully mobilize social volunteers, charity system resources and supplement some gaps  9. Strong will of front-line personnel and the whole society to overcome the epidemic  10. Don't give up any one ,every Infected people should be isolation treatment  11. All People wear masks , reduce meeting and travel  12. Sacrifice spirit    What we have done not right in china  1. underestimate the enemy at the very beginning      åœ¨ä¸­å›½æˆ‘ä»¬åšå¾—å¥½çš„ï¼š  1. å……åˆ†çš„ç‰©èµ„å‚¨å¤‡ï¼Œä¸éœ€è¦ä¸ºé£Ÿç‰©æ‹…å¿ƒ  2. ç¨³å®šçš„å®‰ä¿çŽ¯å¢ƒ  2. å…¨æ¸ é“åª’ä½“å®£ä¼ ï¼Œæ•™è‚²ã€‚one voice.  4.æˆ˜äº‰çº§åˆ«å…¨å›½åŠ¨å‘˜ï¼Œå†›é˜Ÿå¼ºåŠ›æ”¯æŒ  5.å›½æ°‘é…åˆï¼Œè‡ªæˆ‘ç®¡ç†åŠç¤¾åŒºç®¡ç†  6.æœ‰æ„è¯†å¾—ç®¡ç†ä¿¡æ¯ï¼Œé¿å…ææ…Œï¼Œé¥è¨€  7.æ”¿åºœç»Ÿä¸€æŒ‡æŒ¥ï¼Œæ‰§æ”¿ä¸»å®˜ç»©æ•ˆäºŽé˜²ç–«ç›´æŽ¥æŒ‚é’©  8.å……åˆ†è°ƒåŠ¨ç¤¾ä¼šå¿—æ„¿ï¼Œæ…ˆå–„ç³»ç»Ÿèµ„æºï¼Œè¡¥å……éƒ¨åˆ†ç¼ºå£  9.ä¸€çº¿äººå‘˜åŠå…¨ç¤¾ä¼šæˆ˜èƒœç–«æƒ…çš„å¼ºçƒˆæ„å¿—  10.å…¨æ°‘ä½©æˆ´å£ç½©ï¼Œå‡å°‘è§é¢ï¼Œå‡ºè¡Œ  11.ä¸æ”¾å¼ƒä»»ä½•ä¸€ä¸ªäººï¼Œåº”æ”¶å°½æ”¶  12.ç‰ºç‰²ç²¾ç¥ž    åœ¨ä¸­å›½æˆ‘ä»¬åšçš„ä¸å¥½çš„ï¼š  1. æœ€å¼€å§‹æ—¶è½»æ•Œ      ä¸­å›½ã§ä½•ã‚’ã—ãŸã‹    1 .ååˆ†ãªãƒªã‚½ãƒ¼ã‚¹ã‚’ä¿å­˜ã€æ¬¡ã®é£Ÿäº‹ã«ã¤ã„ã¦å¿ƒé…ã™ã‚‹å¿…è¦ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚    2 .å®‰å®šã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ç’°å¢ƒ    3 .ã™ã¹ã¦ã®ãƒãƒ£ãƒ³ãƒãƒ«ãƒ¡ãƒ‡ã‚£ã‚¢ã¯åºƒãå…¥æ‰‹å¯èƒ½ãªè¡›ç”Ÿã«é–¢ã™ã‚‹çŸ¥è­˜ã‚’ä½œã‚Šã¾ã™    4 .æˆ¦äº‰å‹•å“¡ã€é™¸è»å¤§æ”¯æŒ    5.ä¸€èˆ¬å¸‚æ°‘ã®è‡ªä¸»ç®¡ç†,è‡ªå·±ç®¡ç†ã¨åœ°åŸŸçµŒå–¶    6.æƒ…å ±ã®æ„è­˜çš„ãªç®¡ç†ã€ãƒ‘ãƒ‹ãƒƒã‚¯ã¨å™‚ã‚’é˜²ã    7.æ”¿åºœçµ±ä¸€å‘½ä»¤ã€æœ€é«˜çµŒå–¶è²¬ä»»è€…ã®æ¥­ç¸¾ã¯ä¼æŸ“ç—…äºˆé˜²ã«ç›´çµã—ã¦ã„ã‚‹    8.ç¤¾ä¼šãƒœãƒ©ãƒ³ãƒ†ã‚£ã‚¢ã€ãƒãƒ£ãƒªãƒ†ã‚£ãƒ¼ã‚·ã‚¹ãƒ†ãƒ è³‡æºã‚’å®Œå…¨ã«å‹•å“¡ã—ã€ã„ãã¤ã‹ã®ã‚®ãƒ£ãƒƒãƒ—ã‚’è£œã†    9 .æµè¡Œã‚’å…‹æœã™ã‚‹ãŸã‚ã®æœ€å‰ç·šè·å“¡ã¨ç¤¾ä¼šå…¨ä½“ã®å¼·ã„æ„å¿—    10.ã™ã¹ã¦ã®æ„ŸæŸ“ã—ãŸäººã€…ã¯å­¤ç«‹æ²»ç™‚ã§ãªã‘ã‚Œã°ãªã‚‰ãªã„    11 .ã™ã¹ã¦ã®äººã€…ã¯ã€ãƒžã‚¹ã‚¯ã‚’ç€ç”¨ã—ã€ä¼šè­°ã‚„æ—…è¡Œã‚’æ¸›ã‚‰ã™    12.çŠ ç‰²éœŠ      ä¸­å›½ã§ã¯æ­£ã—ããªã„ã“ã¨    1. éžå¸¸ã«æœ€åˆã«æ•µã‚’éŽå°è©•ä¾¡ã™ã‚‹    Ð¼Ñ‹ Ð¿Ð¾ÑÑ‚ÑƒÐ¿Ð¸Ð»Ð¸ Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾ Ð² ÐºÐ¸Ñ‚Ð°Ðµ  ÑÑÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‚ÑŒ Ð´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾ Ñ€ÐµÑÑƒÑ€ÑÐ¾Ð², Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð½Ðµ Ð±ÐµÑÐ¿Ð¾ÐºÐ¾Ð¸Ñ‚ÑŒÑÑ Ð¾ ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¹ ÐµÐ´Ðµ.  ÑÑ‚Ð°Ð±Ð¸Ð»ÑŒÐ½Ñ‹Ðµ ÑƒÑÐ»Ð¾Ð²Ð¸Ñ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸  ÑˆÐ¸Ñ€Ð¾ÐºÐ¾Ðµ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ðµ Ð¼ÐµÐ´Ð¸Ñ†Ð¸Ð½ÑÐºÐ¸Ñ… Ð·Ð½Ð°Ð½Ð¸Ð¹ Ð² ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð°Ñ… Ð¼Ð°ÑÑÐ¾Ð²Ð¾Ð¹ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¸ Ð¿Ð¾ Ð²ÑÐµÐ¼ ÐºÐ°Ð½Ð°Ð»Ð°Ð¼  ÐœÐ¾Ð±Ð¸Ð»Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð²Ð¾Ð¹Ð½Ñ‹, Ð¼Ð¾Ñ‰Ð½Ð°Ñ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ° Ð°Ñ€Ð¼Ð¸Ð¸  Ð³Ñ€Ð°Ð¶Ð´Ð°Ð½ÑÐºÐ°Ñ ÐºÐ¾Ð¾Ñ€Ð´Ð¸Ð½Ð°Ñ†Ð¸Ñ, ÑÐ°Ð¼Ð¾ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¾Ð±Ñ‰Ð¸Ð½Ð½Ð¾Ðµ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ  ÑÐ¾Ð·Ð½Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÑÑ‚ÑŒ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÐµÐ¹, Ð¿Ñ€ÐµÐ´Ð¾Ñ‚Ð²Ñ€Ð°Ñ‰Ð°Ñ‚ÑŒ Ð¿Ð°Ð½Ð¸ÐºÑƒ Ð¸ ÑÐ»ÑƒÑ…Ð¸  ÐµÐ´Ð¸Ð½Ð¾Ð½Ð°Ñ‡Ð°Ð»Ð¸Ðµ Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð°, Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ð³Ð»Ð°Ð²Ñ‹ Ð¸ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð¹ Ð²Ð»Ð°ÑÑ‚Ð¸ Ð½ÐµÐ¿Ð¾ÑÑ€ÐµÐ´ÑÑ‚Ð²ÐµÐ½Ð½Ð¾ ÑÐ²ÑÐ·Ð°Ð½Ñ‹ Ñ Ð¿Ñ€Ð¾Ñ„Ð¸Ð»Ð°ÐºÑ‚Ð¸ÐºÐ¾Ð¹  Ð¿Ð¾Ð»Ð½Ð°Ñ Ð¼Ð¾Ð±Ð¸Ð»Ð¸Ð·Ð°Ñ†Ð¸Ñ ÑÐ¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð´Ð¾Ð±Ñ€Ð¾Ð²Ð¾Ð»ÑŒÑ†ÐµÐ² Ð¸ Ñ€ÐµÑÑƒÑ€ÑÐ¾Ð² Ð±Ð»Ð°Ð³Ð¾Ñ‚Ð²Ð¾Ñ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ñ… ÑÐ¸ÑÑ‚ÐµÐ¼, Ð²Ð¾ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»Ð¾Ð²  ÑÐ¸Ð»ÑŒÐ½Ð°Ñ Ð²Ð¾Ð»Ñ Ð»ÑŽÐ´ÐµÐ¹, Ð²ÐµÐ´ÑƒÑ‰Ð¸Ñ… Ð±Ð¾Ñ€ÑŒÐ±Ñƒ Ñ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸ÐµÐ¹, Ð¸ Ð²ÑÐµÐ³Ð¾ Ð¾Ð±Ñ‰ÐµÑÑ‚Ð²Ð°  ÐÐµ Ð¾Ñ‚ÐºÐ°Ð·Ñ‹Ð²Ð°Ð¹Ñ‚ÐµÑÑŒ Ð½Ð¸ Ð¾Ñ‚ ÐºÐ¾Ð³Ð¾, ÐºÐ°Ð¶Ð´Ñ‹Ð¹ Ð¸Ð½Ñ„Ð¸Ñ†Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ð¾Ð»Ð¶ÐµÐ½ Ð¿Ñ€Ð¾Ð¹Ñ‚Ð¸ Ð»ÐµÑ‡ÐµÐ½Ð¸Ðµ Ð¸Ð·Ð¾Ð»Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾  Ð’ÑÐµ Ð² Ð¼Ð°ÑÐºÐ°Ñ…, Ð¼ÐµÐ½ÑŒÑˆÐµ Ð²ÑÑ‚Ñ€ÐµÑ‡ Ð¸ Ð¿Ð¾ÐµÐ·Ð´Ð¾Ðº  Ð´ÑƒÑ… ÑÐ°Ð¼Ð¾Ð¿Ð¾Ð¶ÐµÑ€Ñ‚Ð²Ð¾Ð²Ð°Ð½Ð¸Ñ  Ð¼Ñ‹ Ð´ÐµÐ»Ð°ÐµÐ¼ Ð½ÐµÐ¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾ Ð² ÐºÐ¸Ñ‚Ð°Ðµ  Ð½ÐµÐ´Ð¾Ð¾Ñ†ÐµÐ½Ð¸Ð²Ð°Ñ‚ÑŒ Ð²Ñ€Ð°Ð³Ð° Ñ ÑÐ°Ð¼Ð¾Ð³Ð¾ Ð½Ð°Ñ‡Ð°Ð»Ð°      ìš°ë¦¬ ì¤‘êµ­ ì—ì„œ ìž˜ í–ˆ ì–´.    1. ì¶©ë¶„ í•œ ìžì› ì„ ì ˆì•½ í•˜ê³  ë‹¤ìŒ ì‹ ì‚¬ ëŠ” ê±±ì • í•˜ì§€ ì•Š ì•„ ë„ ë© ë‹ˆ ë‹¤.    2.ì´.ì•ˆ ì • ëœ ì•ˆì „ í™˜ê²½.    3. ê° ì±„ë„ ë¯¸ë””ì–´ ëŠ” ìœ„ìƒ ì§€ì‹ ì„ ë„ë¦¬ ì „íŒŒ í•œë‹¤.    4. ì „ìŸ ë™ì›, êµ°ëŒ€ ì§€ì›    5.ëŒ€ì¤‘ ì¡°í™”, ìžê¸° ê´€ë¦¬, ì§€ì—­ì‚¬íšŒ ê´€ë¦¬    6. ìŠ¤ìŠ¤ë¡œ ì • ë³´ ë¥¼ ê´€ë¦¬ í•˜ê³  ê³µí™© ê³¼ ë£¨ë¨¸ ë¥¼ ì˜ˆë°© í•œë‹¤.    7. ì •ë¶€ ê°€ í†µì¼ ì  ìœ¼ë¡œ ì§€íœ˜ í•˜ê³  í–‰ì • ìž¥ê´€ì˜ í–‰ë™ ì€ ë°©ì—­ ê³¼ ë°€ì ‘ í•œ ê´€ ê³„ ë¥¼ ê°€ì§„ë‹¤.    8. ì‚¬íšŒ ìžì› ë´‰ì‚¬ìž, ìžì„  ì‹œìŠ¤í…œ ìžì› ì„ ì¶©ë¶„ížˆ ë™ì› í•˜ê³  ì¼ë¶€ ë¶€ì¡± í•œ ë¶€ë¶„ ì„ ë³´ì™„ í•œë‹¤.    9. ì¼ ì„  ì¸ì› ê³¼ ì „ ì‚¬íšŒ ê°€ ì „ì—¼ë³‘ ìƒí™© ì„ ì´ ê²¨ ë‚´ ê²  ë‹¤ ëŠ” êµ³ ì€ ì˜ì§€    10. ê·¸ ëˆ„êµ¬ ë„ í¬ê¸° í•˜ì§€ ë§ê³  ëª¨ë“  ê°ì—¼ ìž ëŠ” ê²© ë¦¬ ì¹˜ ë£Œ ë¥¼ ë°› ì•„ì•¼ í•© ë‹ˆ ë‹¤.    11. ëª¨ë“  ì‚¬ëžŒë“¤ ì´ ë§ˆìŠ¤í¬ ë¥¼ ì“° ê³  íšŒì˜ ì™€ ì—¬í–‰ ì„ ì¤„ì¸ë‹¤.    12. í¬ìƒ ì •ì‹         ìš°ë¦¬ ì¤‘êµ­ ì—ì„œ ìž˜ ëª» í–ˆ ì–´.    1. ì´ˆ ë°˜ ì— ì  ì„ ê³¼ì†Œí‰ê°€ í•œë‹¤.        Ù†Ø­Ù† Ù†ÙØ¹Ù„ Ø§Ù„Ø´ÙŠØ¡ Ø§Ù„ØµØ­ÙŠØ­ ÙÙŠ Ø§Ù„ØµÙŠÙ†  ØªÙˆÙÙŠØ± Ù…Ø§ ÙŠÙƒÙÙŠ Ù…Ù† Ø§Ù„Ù…ÙˆØ§Ø±Ø¯ ØŒ Ù„Ø§ ØªÙ‚Ù„Ù‚ Ø¨Ø´Ø£Ù† ÙˆØ¬Ø¨Ø© Ø§Ù„Ù…Ù‚Ø¨Ù„  Ø¯Ø¨ÙŠØ¦Ø© Ø¢Ù…Ù†Ø© ÙˆÙ…Ø³ØªÙ‚Ø±Ø©  Ù†Ø´Ø± Ø§Ù„Ù…Ø¹Ø±ÙØ© Ø§Ù„ØµØ­ÙŠØ© Ø¹Ù„Ù‰ Ù†Ø·Ø§Ù‚ ÙˆØ§Ø³Ø¹ Ù…Ù† Ù‚Ø¨Ù„ ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… ÙÙŠ Ù…Ø®ØªÙ„Ù Ø§Ù„Ù‚Ù†ÙˆØ§Øª  ØªØ¹Ø¨Ø¦Ø© Ø§Ù„Ø­Ø±Ø¨ Ùˆ Ø¯Ø¹Ù… Ø§Ù„Ø¬ÙŠØ´  ÙƒØªÙ„Ø© Ø§Ù„ØªÙ†Ø³ÙŠÙ‚ ØŒ ÙˆØ§Ù„Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ø°Ø§ØªÙŠØ© ØŒ ÙˆØ¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø¬ØªÙ…Ø¹  Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¨ÙˆØ¹ÙŠ ØŒ ÙˆÙ…Ù†Ø¹ Ø§Ù„Ø°Ø¹Ø± ÙˆØ§Ù„Ø´Ø§Ø¦Ø¹Ø§Øª  Ø§Ù„Ø­ÙƒÙˆÙ…Ø© Ù‚ÙŠØ§Ø¯Ø© Ù…ÙˆØ­Ø¯Ø© ØŒ Ø£Ø¯Ø§Ø¡ Ø§Ù„Ø±Ø¦ÙŠØ³ Ø§Ù„ØªÙ†ÙÙŠØ°ÙŠ Ù„Ù‡ Ø¹Ù„Ø§Ù‚Ø© Ù…Ø¨Ø§Ø´Ø±Ø© Ù…Ø¹ Ø§Ù„ÙˆÙ‚Ø§ÙŠØ© Ù…Ù† Ø§Ù„ÙˆØ¨Ø§Ø¡  ØªØ¹Ø¨Ø¦Ø© Ù…ÙˆØ§Ø±Ø¯ Ø§Ù„Ù†Ø¸Ø§Ù… Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠ Ø§Ù„ØªØ·ÙˆØ¹ÙŠ ÙˆØ§Ù„Ø®ÙŠØ±ÙŠ ØŒ ÙˆØ§Ø³ØªÙƒÙ…Ø§Ù„ Ø¨Ø¹Ø¶ Ø§Ù„Ø«ØºØ±Ø§Øª  Ø§Ù„Ø®Ø· Ø§Ù„Ø£Ù…Ø§Ù…ÙŠ Ùˆ Ø¥Ø±Ø§Ø¯Ø© Ù‚ÙˆÙŠØ© ÙÙŠ Ø§Ù„Ù…Ø¬ØªÙ…Ø¹ ÙƒÙ„Ù‡ Ù„Ù„ØªØºÙ„Ø¨ Ø¹Ù„Ù‰ Ø§Ù„ÙˆØ¨Ø§Ø¡  Ù„Ø§ ØªØªØ®Ù„Ù‰ Ø¹Ù† Ø£ÙŠ Ø´Ø®Øµ ØŒ ÙƒÙ„ Ø´Ø®Øµ Ù…ØµØ§Ø¨ ÙŠØ¬Ø¨ Ø£Ù† ÙŠØ®Ø¶Ø¹ Ù„Ø¹Ø²Ù„  Ø§Ù„Ø¬Ù…ÙŠØ¹ ÙŠØ±ØªØ¯ÙŠ Ù‚Ù†Ø§Ø¹ ØŒ ÙˆØ§Ù„Ø­Ø¯ Ù…Ù† Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹Ø§Øª ÙˆØ§Ù„Ø³ÙØ±  Ø±ÙˆØ­ Ø§Ù„ØªØ¶Ø­ÙŠØ©  Ù†Ø­Ù† Ù„Ø§ Ø­Ù‚ ÙÙŠ Ø§Ù„ØµÙŠÙ†  Ø§Ù„ØªÙ‚Ù„ÙŠÙ„ Ù…Ù† Ø´Ø£Ù† Ø§Ù„Ø¹Ø¯Ùˆ ÙÙŠ Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©          O que fizemos BEM Na China  1.Poupe Recursos suficientes, Josep 652; nÃ£o se preocupe com a prÃ³xima refeiÃ§Ã£o.  2.Ambiente estÃ¡vel de seguranÃ§a  3.Todos OS meios de comunicaÃ§Ã£o social de canais disponibilizam amplamente o conhecimento de higiene  4.MobilizaÃ§Ã£o Da guerra, Grande apoio do exÃ©rcito  5.CoordenaÃ§Ã£o Das pessoas comuns,autogestÃ£o e gestÃ£o comunitÃ¡ria  6.GestÃ£o consciente Da informaÃ§Ã£o, prevenir pÃ¢nico e rumores  7.Comando unificado do governo, o desempenho do Chefe Executivo estÃ¡ diretamente ligado Ã  prevenÃ§Ã£o de epidemias.  8.Mobilizar totalmente voluntÃ¡rios sociais, Recursos do sistema de caridade e completar algumas lacunas  9.Forte vontade do Pessoal Da Linha de Frente e de toda a Sociedade de superar a epidemia  10.NÃ£o desistas de ninguÃ©m, todas as pessoas infectadas devem ser tratamentos de isolamento.  11.Todas as pessoas USAm mÃ¡scaras, reduzem as reuniÃµes e viagens.  12.EspÃ­rito de sacrifÃ­cio  O que fizemos nÃ£o estÃ¡ Certo Na China  1. Subestimar o inimigo logo no inÃ­cio      Quello che abbiamo fatto in Cina    Conservare abbastanza risorsaá§€non devono preoccuparsi del pasto successivo.    Ambiente di sicurezza stabile    Tutti i mezzi di comunicazione rendono ampiamente disponibile la conoscenza dell'igiene    Mobilitazione di guerra, grande sostegno dell'esercito    Coordinamento delle persone comuni, autogestione e gestione comunitaria    Gestione consapevole delle informazioni, prevenire il panico e le voci    Il comando unificato del governo, le prestazioni del capo esecutivo sono direttamente legate alla prevenzione epidemica    Mobilitare completamente i volontari sociali, risorse del sistema di beneficenza e completare alcune lacune    Una forte volontÃ  del personale di prima linea e di tutta la societÃ  di superare l'epidemia    Non rinunciare a nessuno, ogni infetto dovrebbe essere un trattamento di isolamento.    Tutte le persone indossano maschere,ridurre meeting e viaggi    Sacrificio spirito        Quello che abbiamo fatto non Ã¨ giusto in Cina    sottovalutare il nemico fin dall'inizio",2020-03-09T10:57:14Z,cbsNews,Hate,,Hate
0pjsx94m8qA,interesting to see how the left media is trying and succeeding in getting people to call the Wuhan virus to china virus to Coronavirus to COVID-19 distancing china from the virus.,2020-04-03T09:33:07Z,LAtimes,Hate,,Hate
C4iZLfiK3rk,This all is just because of china  #china virus,2020-03-28T06:09:46Z,newyorkTimes,Hate,,Hate
LwqhvRcBrK4,But US media always sides with china...it's been seen when Trump called virus as china virus whole media was against him...,2020-03-30T11:07:24Z,newyorkTimes,Hate,,Hate
fN2tgtcKGck,Just call it the wuhan virus,2020-06-21T20:40:20Z,LAtimes,Hate,,Hate
NU-l2Pek4tg,"The ""chinese virus"" ?",2020-03-19T18:02:11Z,USAtoday,Hate,,Hate
R6kfOHmcdyQ,and china virus is like psyop & torture,2020-07-12T13:07:59Z,foxNews,Hate,,Hate
alJDB2N3XfU,"CNN  and radical democrats are more dangerous  than the china virus ,,",2020-08-05T14:49:52Z,foxNews,Hate,,Hate
k3szAFlhoHA,I had the china virus and I fought it off.. so will our Commander in Chief!,2020-10-03T16:07:22Z,foxNews,Hate,,Hate
#NAME?,The whole world knows about the china virus except him.,2020-08-18T04:32:32Z,foxNews,Hate,,Hate
vzGbmmocYDM,"Haha, lol he should have wore a mask... that's what he gets for spreading all those BS covid conspiracy theories, now he has the ""china virus"".",2020-10-02T09:01:45Z,msnbc,Hate,,Hate
kMxokey64pU,"wow, so strong wuhan virus, made in China. WHO is one of China government departments.",2020-03-13T00:33:01Z,nbcNews,Hate,,Hate
NU-l2Pek4tg,the chinese virus?,2020-03-19T17:57:53Z,USAtoday,Hate,,Hate
qFlqXPl_hZQ,She is not saying anything new...that is why Trump called it the china virus,2020-09-17T03:04:25Z,foxNews,Hate,,Hate
fN2tgtcKGck,"kung flu   , covid19 , china virus      all the same..",2020-06-21T06:03:44Z,LAtimes,Hate,,Hate
Plw0EPb3Mqk,"If you have Chinese arrivals from any country,you will never ending china virus wave.its been spread all  over up to this time!",2020-08-03T03:24:46Z,Reuters,Hate,,Hate
b8dGSyHnGF0,what?  I thought  if you got the china virus you would die.,2020-10-10T05:49:31Z,foxNews,Hate,,Hate
